   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 913               	.LBE247:
 914               	.LBE246:
 915               	.LBB248:
 916               	.LBB249:
 917               	.LSM160:
 918 001e C09A      		sbi 56-32,0
 919               	/* epilogue start */
 920               	.LBE249:
 921               	.LBE248:
 922               	.LSM161:
 923 0020 0895      		ret
 924               	.LFE191:
 926               		.section	.text.sendRamAddress.9899,"ax",@progbits
 928               	sendRamAddress.9899:
 929               	.LFB192:
 930               	.LSM162:
 931               	.LVL52:
 932               	/* prologue: function */
 933               	/* frame size = 0 */
 934 0000 9C01      		movw r18,r24
 935               	.LSM163:
 936 0002 8068      		ori r24,lo8(-128)
 937               	.LVL53:
 938               	.LBB250:
 939               	.LBB251:
 940               	.LSM164:
 941 0004 8FB9      		out 47-32,r24
 942               	.L96:
 943               	.LSM165:
 944 0006 779B      		sbis 46-32,7
 945 0008 00C0      		rjmp .L96
 946               	.LSM166:
 947 000a 8FB1      		in r24,47-32
 948               	.LBE251:
 949               	.LBE250:
 950               	.LSM167:
 951 000c 3695      		lsr r19
 952 000e 2795      		ror r18
 953 0010 822F      		mov r24,r18
 954               	.LVL54:
 955 0012 807C      		andi r24,lo8(-64)
 956               	.LBB252:
 957               	.LBB253:
 958               	.LSM168:
 959 0014 8FB9      		out 47-32,r24
 960               	.L97:
 961               	.LSM169:
 962 0016 779B      		sbis 46-32,7
 963 0018 00C0      		rjmp .L97
 964               	.LSM170:
 965 001a 8FB1      		in r24,47-32
 966               	/* epilogue start */
 967               	.LBE253:
 968               	.LBE252:
 969               	.LSM171:
 970 001c 0895      		ret
 971               	.LFE192:
 973               		.section	.text.writeFifo.9902,"ax",@progbits
 975               	writeFifo.9902:
 976               	.LFB193:
 977               	.LSM172:
 978               	.LVL55:
 979               	/* prologue: function */
 980               	/* frame size = 0 */
 981 0000 9C01      		movw r18,r24
 982               	.LBB254:
 983               	.LBB255:
 984               	.LSM173:
 985 0002 C098      		cbi 56-32,0
 986               	.LBE255:
 987               	.LBE254:
 988               	.LBB256:
 989               	.LBB257:
 990               	.LSM174:
 991 0004 8EE3      		ldi r24,lo8(62)
 992               	.LVL56:
 993 0006 8FB9      		out 47-32,r24
 994               	.L102:
 995               	.LSM175:
 996 0008 779B      		sbis 46-32,7
 997 000a 00C0      		rjmp .L102
 998               	.LSM176:
 999 000c 8FB1      		in r24,47-32
 1000 000e F901      		movw r30,r18
 1001 0010 90E0      		ldi r25,lo8(0)
 1002               	.LVL57:
 1003 0012 00C0      		rjmp .L103
 1004               	.L105:
 1005               	.LBE257:
 1006               	.LBE256:
 1007               	.LBB258:
 1008               	.LSM177:
 1009 0014 8081      		ld r24,Z
 1010               	.LBB259:
 1011               	.LBB260:
 1012               	.LSM178:
 1013 0016 8FB9      		out 47-32,r24
 1014               	.L104:
 1015               	.LSM179:
 1016 0018 779B      		sbis 46-32,7
 1017 001a 00C0      		rjmp .L104
 1018               	.LSM180:
 1019 001c 8FB1      		in r24,47-32
 1020               	.LBE260:
 1021               	.LBE259:
 1022               	.LSM181:
 1023 001e 9F5F      		subi r25,lo8(-(1))
 1024 0020 3196      		adiw r30,1
 1025               	.L103:
 1026 0022 9617      		cp r25,r22
 1027 0024 00F0      		brlo .L105
 1028               	.LBE258:
 1029               	.LBB261:
 1030               	.LBB262:
 1031               	.LSM182:
 1032 0026 C09A      		sbi 56-32,0
 1033               	/* epilogue start */
 1034               	.LBE262:
 1035               	.LBE261:
 1036               	.LSM183:
 1037 0028 0895      		ret
 1038               	.LFE193:
 1040               		.data
 1041               	.LC0:
 1042 0000 2566 00   		.string	"%f"
 1043               		.section	.text.main,"ax",@progbits
 1044               	.global	main
 1046               	main:
 1047               	.LFB17:
 1048               	.LSM184:
 1049 0000 A5E0      		ldi r26,lo8(5)
 1050 0002 B0E0      		ldi r27,hi8(5)
 1051 0004 E0E0      		ldi r30,lo8(gs(1f))
 1052 0006 F0E0      		ldi r31,hi8(gs(1f))
 1053 0008 0C94 0000 		jmp __prologue_saves__+((18 - 18) * 2)
 1054               	1:
 1055               	/* prologue: function */
 1056               	/* frame size = 5 */
 1057               	.LSM185:
 1058 000c 84E0      		ldi r24,lo8(4)
 1059 000e 8BBB      		out 59-32,r24
 1060 0010 9FEF      		ldi r25,lo8(-1)
 1061 0012 9ABB      		out 58-32,r25
 1062 0014 81E0      		ldi r24,lo8(1)
 1063 0016 88BB      		out 56-32,r24
 1064 0018 97BB      		out 55-32,r25
 1065 001a 22E0      		ldi r18,lo8(2)
 1066 001c 25BB      		out 53-32,r18
 1067 001e 94BB      		out 52-32,r25
 1068 0020 83E0      		ldi r24,lo8(3)
 1069 0022 82BB      		out 50-32,r24
 1070 0024 8CEF      		ldi r24,lo8(-4)
 1071 0026 81BB      		out 49-32,r24
 1072 0028 23B9      		out 35-32,r18
 1073 002a 8DEF      		ldi r24,lo8(-3)
 1074 002c 82B9      		out 34-32,r24
 1075 002e 1092 6200 		sts 98,__zero_reg__
 1076 0032 9093 6100 		sts 97,r25
 1077 0036 1092 6500 		sts 101,__zero_reg__
 1078 003a 8FE1      		ldi r24,lo8(31)
 1079 003c 8093 6400 		sts 100,r24
 1080               	.LSM186:
 1081 0040 1092 6200 		sts 98,__zero_reg__
 1082               	.LSM187:
 1083 0044 1092 6100 		sts 97,__zero_reg__
 1084               	.LSM188:
 1085 0048 D49A      		sbi 58-32,4
 1086               	.LSM189:
 1087 004a DC98      		cbi 59-32,4
 1088               	.LSM190:
 1089 004c 85E0      		ldi r24,lo8(5)
 1090 004e 87BF      		out 87-32,r24
 1091               	.LSM191:
 1092 0050 12BE      		out 82-32,__zero_reg__
 1093               	.LSM192:
 1094 0052 83BF      		out 83-32,r24
 1095               	.LSM193:
 1096 0054 8EB5      		in r24,78-32
 1097 0056 8560      		ori r24,lo8(5)
 1098 0058 8EBD      		out 78-32,r24
 1099               	.LSM194:
 1100               	/* #APP */
 1101               	 ;  201 "NAP348_Glove_v1_0.c" 1
 1102 005a 7894      		sei
 1103               	 ;  0 "" 2
 1104               	.LSM195:
 1105               	/* #NOAPP */
 1106 005c A29A      		sbi 52-32,2
 1107               	.LSM196:
 1108 005e AA9A      		sbi 53-32,2
 1109               	.LSM197:
 1110 0060 A39A      		sbi 52-32,3
 1111               	.LSM198:
 1112 0062 AB9A      		sbi 53-32,3
 1113               	.LSM199:
 1114 0064 A19A      		sbi 52-32,1
 1115               	.LSM200:
 1116 0066 A998      		cbi 53-32,1
 1117               	.LSM201:
 1118 0068 A09A      		sbi 52-32,0
 1119               	.LSM202:
 1120 006a A898      		cbi 53-32,0
 1121               	.LSM203:
 1122 006c 0E94 0000 		call adxl345_spi_init
 1123               	.LSM204:
 1124 0070 A79A      		sbi 52-32,7
 1125               	.LSM205:
 1126 0072 AF98      		cbi 53-32,7
 1127               	.LSM206:
 1128 0074 A69A      		sbi 52-32,6
 1129               	.LSM207:
 1130 0076 AE98      		cbi 53-32,6
 1131               	.LSM208:
 1132 0078 A59A      		sbi 52-32,5
 1133               	.LSM209:
 1134 007a AD98      		cbi 53-32,5
 1135               	.LSM210:
 1136 007c A49A      		sbi 52-32,4
 1137               	.LSM211:
 1138 007e AC98      		cbi 53-32,4
 1139               	.LSM212:
 1140 0080 1092 6200 		sts 98,__zero_reg__
 1141               	.LSM213:
 1142 0084 1092 6100 		sts 97,__zero_reg__
 1143               	.LBB388:
 1144               	.LBB389:
 1145               	.LBB416:
 1146               	.LBB417:
 1147               	.LSM214:
 1148 0088 8F9A      		sbi 49-32,7
 1149               	.LSM215:
 1150 008a 979A      		sbi 50-32,7
 1151               	.LSM216:
 1152 008c BD9A      		sbi 55-32,5
 1153               	.LSM217:
 1154 008e 1498      		cbi 34-32,4
 1155               	.LSM218:
 1156 0090 1598      		cbi 34-32,5
 1157               	.LSM219:
 1158 0092 8C98      		cbi 49-32,4
 1159               	.LSM220:
 1160 0094 8D98      		cbi 49-32,5
 1161               	.LBE417:
 1162               	.LBE416:
 1163               	.LBB412:
 1164               	.LBB413:
 1165               	.LSM221:
 1166 0096 88B3      		in r24,56-32
 1167 0098 8F60      		ori r24,lo8(15)
 1168 009a 88BB      		out 56-32,r24
 1169               	.LSM222:
 1170 009c 80E5      		ldi r24,lo8(80)
 1171 009e 8DB9      		out 45-32,r24
 1172               	.LBB414:
 1173               	.LBB415:
 1174               	.LSM223:
 1175 00a0 C09A      		sbi 56-32,0
 1176               	.LBE415:
 1177               	.LBE414:
 1178               	.LBE413:
 1179               	.LBE412:
 1180               	.LSM224:
 1181 00a2 C59A      		sbi 56-32,5
 1182               	.LBB406:
 1183               	.LBB407:
 1184               	.LBB408:
 1185               	.LBB409:
 1186               	.LBB410:
 1187               	.LBB411:
 1188               	.LSM225:
 1189 00a4 80EB      		ldi r24,lo8(1200)
 1190 00a6 94E0      		ldi r25,hi8(1200)
 1191               	.LVL58:
 1192               	/* #APP */
 1193               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1194 00a8 0197      		1: sbiw r24,1
 1195 00aa 01F4      		brne 1b
 1196               	 ;  0 "" 2
 1197               	/* #NOAPP */
 1198               	.LBE411:
 1199               	.LBE410:
 1200               	.LBE409:
 1201               	.LBE408:
 1202               	.LBE407:
 1203               	.LBE406:
 1204               	.LSM226:
 1205 00ac 9798      		cbi 50-32,7
 1206               	.LBB400:
 1207               	.LBB401:
 1208               	.LBB402:
 1209               	.LBB403:
 1210               	.LBB404:
 1211               	.LBB405:
 1212               	.LSM227:
 1213 00ae 80ED      		ldi r24,lo8(2000)
 1214 00b0 97E0      		ldi r25,hi8(2000)
 1215               	.LVL59:
 1216               	/* #APP */
 1217               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1218 00b2 0197      		1: sbiw r24,1
 1219 00b4 01F4      		brne 1b
 1220               	 ;  0 "" 2
 1221               	/* #NOAPP */
 1222               	.LBE405:
 1223               	.LBE404:
 1224               	.LBE403:
 1225               	.LBE402:
 1226               	.LBE401:
 1227               	.LBE400:
 1228               	.LSM228:
 1229 00b6 979A      		sbi 50-32,7
 1230               	.LBB394:
 1231               	.LBB395:
 1232               	.LBB396:
 1233               	.LBB397:
 1234               	.LBB398:
 1235               	.LBB399:
 1236               	.LSM229:
 1237 00b8 88EE      		ldi r24,lo8(1000)
 1238 00ba 93E0      		ldi r25,hi8(1000)
 1239               	.LVL60:
 1240               	/* #APP */
 1241               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1242 00bc 0197      		1: sbiw r24,1
 1243 00be 01F4      		brne 1b
 1244               	 ;  0 "" 2
 1245               	/* #NOAPP */
 1246               	.LBE399:
 1247               	.LBE398:
 1248               	.LBE397:
 1249               	.LBE396:
 1250               	.LBE395:
 1251               	.LBE394:
 1252               	.LBB392:
 1253               	.LBB393:
 1254               	.LSM230:
 1255               	/* #APP */
 1256               	 ;  436 "../../library/avr/rf_2420.c" 1
 1257 00c0 F894      		cli
 1258               	 ;  0 "" 2
 1259               	.LSM231:
 1260               	/* #NOAPP */
 1261 00c2 88E1      		ldi r24,lo8(24)
 1262               	.LVL61:
 1263 00c4 62E9      		ldi r22,lo8(16786)
 1264 00c6 71E4      		ldi r23,hi8(16786)
 1265 00c8 0E94 0000 		call setRegister.9897
 1266               	.LSM232:
 1267               	/* #APP */
 1268               	 ;  438 "../../library/avr/rf_2420.c" 1
 1269 00cc 7894      		sei
 1270               	 ;  0 "" 2
 1271               	/* #NOAPP */
 1272               	.LBE393:
 1273               	.LBE392:
 1274               	.LBB390:
 1275               	.LBB391:
 1276               	.LSM233:
 1277 00ce 8FEF      		ldi r24,lo8(-1)
 1278 00d0 8093 0000 		sts rf_power.9913,r24
 1279               	.LSM234:
 1280               	/* #APP */
 1281               	 ;  457 "../../library/avr/rf_2420.c" 1
 1282 00d4 F894      		cli
 1283               	 ;  0 "" 2
 1284               	.LSM235:
 1285               	/* #NOAPP */
 1286 00d6 85E1      		ldi r24,lo8(21)
 1287 00d8 6FEF      		ldi r22,lo8(-24321)
 1288 00da 70EA      		ldi r23,hi8(-24321)
 1289 00dc 0E94 0000 		call setRegister.9897
 1290               	.LSM236:
 1291               	/* #APP */
 1292               	 ;  459 "../../library/avr/rf_2420.c" 1
 1293 00e0 7894      		sei
 1294               	 ;  0 "" 2
 1295               	/* #NOAPP */
 1296               	.LBE391:
 1297               	.LBE390:
 1298               	.LSM237:
 1299 00e2 8AB7      		in r24,90-32
 1300 00e4 8360      		ori r24,lo8(3)
 1301 00e6 8ABF      		out 90-32,r24
 1302 00e8 80E1      		ldi r24,lo8(16)
 1303 00ea 88BF      		out 88-32,r24
 1304               	.LSM238:
 1305               	/* #APP */
 1306               	 ;  230 "../../library/avr/rf_2420.c" 1
 1307 00ec F894      		cli
 1308               	 ;  0 "" 2
 1309               	.LSM239:
 1310               	/* #NOAPP */
 1311 00ee 81E0      		ldi r24,lo8(1)
 1312 00f0 0E94 0000 		call sendByte.9894
 1313               	.LSM240:
 1314 00f4 82E1      		ldi r24,lo8(18)
 1315 00f6 60E0      		ldi r22,lo8(1280)
 1316 00f8 75E0      		ldi r23,hi8(1280)
 1317 00fa 0E94 0000 		call setRegister.9897
 1318               	.LSM241:
 1319 00fe 87E1      		ldi r24,lo8(23)
 1320 0100 66E5      		ldi r22,lo8(10838)
 1321 0102 7AE2      		ldi r23,hi8(10838)
 1322 0104 0E94 0000 		call setRegister.9897
 1323               	.LSM242:
 1324 0108 8CE1      		ldi r24,lo8(28)
 1325 010a 6FE7      		ldi r22,lo8(127)
 1326 010c 70E0      		ldi r23,hi8(127)
 1327 010e 0E94 0000 		call setRegister.9897
 1328               	.LSM243:
 1329 0112 89E1      		ldi r24,lo8(25)
 1330 0114 64EC      		ldi r22,lo8(452)
 1331 0116 71E0      		ldi r23,hi8(452)
 1332 0118 0E94 0000 		call setRegister.9897
 1333               	.LSM244:
 1334 011c 1092 0000 		sts txSeqNumber.9908,__zero_reg__
 1335               	.L110:
 1336               	.LBE389:
 1337               	.LSM245:
 1338 0120 0E94 0000 		call getByte.9892
 1339               	.LBB434:
 1340               	.LSM246:
 1341 0124 86FF      		sbrs r24,6
 1342 0126 00C0      		rjmp .L110
 1343               	.LBB418:
 1344               	.LBB419:
 1345               	.LSM247:
 1346 0128 C098      		cbi 56-32,0
 1347               	.LBE419:
 1348               	.LBE418:
 1349               	.LSM248:
 1350 012a 8AE6      		ldi r24,lo8(362)
 1351 012c 91E0      		ldi r25,hi8(362)
 1352 012e 0E94 0000 		call sendRamAddress.9899
 1353               	.LBB420:
 1354               	.LBB421:
 1355               	.LSM249:
 1356 0132 89E7      		ldi r24,lo8(121)
 1357 0134 8FB9      		out 47-32,r24
 1358               	.L111:
 1359               	.LSM250:
 1360 0136 779B      		sbis 46-32,7
 1361 0138 00C0      		rjmp .L111
 1362               	.LSM251:
 1363 013a 8FB1      		in r24,47-32
 1364               	.LBE421:
 1365               	.LBE420:
 1366               	.LBB422:
 1367               	.LBB423:
 1368               	.LSM252:
 1369 013c 89E7      		ldi r24,lo8(121)
 1370 013e 8FB9      		out 47-32,r24
 1371               	.L112:
 1372               	.LSM253:
 1373 0140 779B      		sbis 46-32,7
 1374 0142 00C0      		rjmp .L112
 1375               	.LSM254:
 1376 0144 8FB1      		in r24,47-32
 1377               	.LBE423:
 1378               	.LBE422:
 1379               	.LBB424:
 1380               	.LBB425:
 1381               	.LSM255:
 1382 0146 C09A      		sbi 56-32,0
 1383               	.LBE425:
 1384               	.LBE424:
 1385               	.LBB426:
 1386               	.LBB427:
 1387               	.LSM256:
 1388 0148 C098      		cbi 56-32,0
 1389               	.LBE427:
 1390               	.LBE426:
 1391               	.LSM257:
 1392 014a 88E6      		ldi r24,lo8(360)
 1393 014c 91E0      		ldi r25,hi8(360)
 1394 014e 0E94 0000 		call sendRamAddress.9899
 1395               	.LBB428:
 1396               	.LBB429:
 1397               	.LSM258:
 1398 0152 85EB      		ldi r24,lo8(-75)
 1399 0154 8FB9      		out 47-32,r24
 1400               	.L113:
 1401               	.LSM259:
 1402 0156 779B      		sbis 46-32,7
 1403 0158 00C0      		rjmp .L113
 1404               	.LSM260:
 1405 015a 8FB1      		in r24,47-32
 1406               	.LBE429:
 1407               	.LBE428:
 1408               	.LBB430:
 1409               	.LBB431:
 1410               	.LSM261:
 1411 015c 81E3      		ldi r24,lo8(49)
 1412 015e 8FB9      		out 47-32,r24
 1413               	.L114:
 1414               	.LSM262:
 1415 0160 779B      		sbis 46-32,7
 1416 0162 00C0      		rjmp .L114
 1417               	.LSM263:
 1418 0164 8FB1      		in r24,47-32
 1419               	.LBE431:
 1420               	.LBE430:
 1421               	.LBB432:
 1422               	.LBB433:
 1423               	.LSM264:
 1424 0166 C09A      		sbi 56-32,0
 1425               	.LBE433:
 1426               	.LBE432:
 1427               	.LSM265:
 1428 0168 87E0      		ldi r24,lo8(7)
 1429 016a 0E94 0000 		call sendByte.9894
 1430               	.LSM266:
 1431               	/* #APP */
 1432               	 ;  270 "../../library/avr/rf_2420.c" 1
 1433 016e 7894      		sei
 1434               	 ;  0 "" 2
 1435               	/* #NOAPP */
 1436               	.LBE434:
 1437               	.LBE388:
 1438               	.LBB435:
 1439               	.LBB436:
 1440               	.LSM267:
 1441 0170 80E0      		ldi r24,lo8(receivedMsg.1647)
 1442 0172 90E0      		ldi r25,hi8(receivedMsg.1647)
 1443 0174 9093 0000 		sts (buffer.9911)+1,r25
 1444 0178 8093 0000 		sts buffer.9911,r24
 1445               	.LBE436:
 1446               	.LBE435:
 1447               	.LSM268:
 1448 017c DC9A      		sbi 59-32,4
 1449               	.LBB437:
 1450               	.LBB438:
 1451               	.LSM269:
 1452 017e 1092 9000 		sts 144,__zero_reg__
 1453               	.LSM270:
 1454 0182 19B8      		out 41-32,__zero_reg__
 1455               	.LSM271:
 1456 0184 599A      		sbi 43-32,1
 1457               	.LSM272:
 1458 0186 86E0      		ldi r24,lo8(6)
 1459 0188 8093 9500 		sts 149,r24
 1460               	.LBB439:
 1461               	.LBB440:
 1462               	.LSM273:
 1463 018c 8AB1      		in r24,42-32
 1464 018e 8861      		ori r24,lo8(24)
 1465 0190 8AB9      		out 42-32,r24
 1466               	.LBE440:
 1467               	.LBE439:
 1468               	.LSM274:
 1469 0192 80E0      		ldi r24,lo8(uart0.9349)
 1470 0194 90E0      		ldi r25,hi8(uart0.9349)
 1471 0196 9093 0000 		sts (__iob+2)+1,r25
 1472 019a 8093 0000 		sts __iob+2,r24
 1473               	.LSM275:
 1474 019e 9093 0000 		sts (__iob)+1,r25
 1475 01a2 8093 0000 		sts __iob,r24
 1476               	.LSM276:
 1477 01a6 9093 0000 		sts (__iob+4)+1,r25
 1478 01aa 8093 0000 		sts __iob+4,r24
 1479               	.LBE438:
 1480               	.LBE437:
 1481               	.LSM277:
 1482 01ae AB98      		cbi 53-32,3
 1483               	.LBB441:
 1484               	.LBB442:
 1485               	.LBB443:
 1486               	.LBB444:
 1487               	.LBB445:
 1488               	.LBB446:
 1489               	.LSM278:
 1490 01b0 88EE      		ldi r24,lo8(1000)
 1491 01b2 93E0      		ldi r25,hi8(1000)
 1492               	.LVL62:
 1493               	/* #APP */
 1494               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1495 01b4 0197      		1: sbiw r24,1
 1496 01b6 01F4      		brne 1b
 1497               	 ;  0 "" 2
 1498               	/* #NOAPP */
 1499               	.LBE446:
 1500               	.LBE445:
 1501               	.LBE444:
 1502               	.LBE443:
 1503               	.LBE442:
 1504               	.LBE441:
 1505               	.LSM279:
 1506 01b8 1092 0000 		sts j.1650,__zero_reg__
 1507               	.LBB447:
 1508               	.LBB448:
 1509               	.LBB449:
 1510               	.LBB450:
 1511               	.LBB451:
 1512               	.LBB452:
 1513               	.LSM280:
 1514 01bc 08EC      		ldi r16,lo8(200)
 1515 01be 10E0      		ldi r17,hi8(200)
 1516 01c0 00C0      		rjmp .L115
 1517               	.LVL63:
 1518               	.L124:
 1519               	.LBE452:
 1520               	.LBE451:
 1521               	.LBE450:
 1522               	.LBE449:
 1523               	.LBE448:
 1524               	.LBE447:
 1525               	.LSM281:
 1526 01c2 80FF      		sbrs r24,0
 1527 01c4 00C0      		rjmp .L116
 1528 01c6 AF9A      		sbi 53-32,7
 1529 01c8 00C0      		rjmp .L117
 1530               	.L116:
 1531               	.LSM282:
 1532 01ca AF98      		cbi 53-32,7
 1533               	.L117:
 1534               	.LSM283:
 1535 01cc 81FF      		sbrs r24,1
 1536 01ce 00C0      		rjmp .L118
 1537 01d0 AE9A      		sbi 53-32,6
 1538 01d2 00C0      		rjmp .L119
 1539               	.L118:
 1540               	.LSM284:
 1541 01d4 AE98      		cbi 53-32,6
 1542               	.L119:
 1543               	.LSM285:
 1544 01d6 82FF      		sbrs r24,2
 1545 01d8 00C0      		rjmp .L120
 1546 01da AD9A      		sbi 53-32,5
 1547 01dc 00C0      		rjmp .L121
 1548               	.L120:
 1549               	.LSM286:
 1550 01de AD98      		cbi 53-32,5
 1551               	.L121:
 1552               	.LSM287:
 1553 01e0 83FF      		sbrs r24,3
 1554 01e2 00C0      		rjmp .L122
 1555 01e4 AC9A      		sbi 53-32,4
 1556 01e6 00C0      		rjmp .L123
 1557               	.L122:
 1558               	.LSM288:
 1559 01e8 AC98      		cbi 53-32,4
 1560               	.L123:
 1561               	.LBB458:
 1562               	.LBB457:
 1563               	.LBB456:
 1564               	.LBB455:
 1565               	.LBB454:
 1566               	.LBB453:
 1567               	.LSM289:
 1568 01ea C801      		movw r24,r16
 1569               	.LVL64:
 1570               	/* #APP */
 1571               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1572 01ec 0197      		1: sbiw r24,1
 1573 01ee 01F4      		brne 1b
 1574               	 ;  0 "" 2
 1575               	/* #NOAPP */
 1576               	.LBE453:
 1577               	.LBE454:
 1578               	.LBE455:
 1579               	.LBE456:
 1580               	.LBE457:
 1581               	.LBE458:
 1582               	.LSM290:
 1583 01f0 81E3      		ldi r24,lo8(49)
 1584               	.LVL65:
 1585 01f2 68E0      		ldi r22,lo8(8)
 1586 01f4 0E94 0000 		call adxl345_spi_write.1523
 1587               	.LSM291:
 1588 01f8 81E3      		ldi r24,lo8(49)
 1589 01fa 68E0      		ldi r22,lo8(8)
 1590 01fc 0E94 0000 		call adxl345_spi_write.1523
 1591               	.LSM292:
 1592 0200 8DE2      		ldi r24,lo8(45)
 1593 0202 68E0      		ldi r22,lo8(8)
 1594 0204 0E94 0000 		call adxl345_spi_write.1523
 1595               	.LSM293:
 1596 0208 81E3      		ldi r24,lo8(49)
 1597 020a 68E0      		ldi r22,lo8(8)
 1598 020c 0E94 0000 		call adxl345_spi_write.1523
 1599               	.LSM294:
 1600 0210 8091 0000 		lds r24,j.1650
 1601 0214 8F5F      		subi r24,lo8(-(1))
 1602 0216 8093 0000 		sts j.1650,r24
 1603               	.LVL66:
 1604               	.L115:
 1605 021a 8091 0000 		lds r24,j.1650
 1606               	.LVL67:
 1607 021e 8031      		cpi r24,lo8(16)
 1608 0220 00F0      		brlo .L124
 1609               	.LSM295:
 1610 0222 16E0      		ldi r17,lo8(6)
 1611 0224 E12E      		mov r14,r17
 1612               	.LSM296:
 1613 0226 B3E0      		ldi r27,lo8(3)
 1614 0228 FB2E      		mov r15,r27
 1615               	.LSM297:
 1616 022a A0E0      		ldi r26,lo8(Bdata.1652)
 1617 022c CA2E      		mov r12,r26
 1618 022e A0E0      		ldi r26,hi8(Bdata.1652)
 1619 0230 DA2E      		mov r13,r26
 1620 0232 F9E0      		ldi r31,lo8(9)
 1621 0234 AF2E      		mov r10,r31
 1622 0236 B12C      		mov r11,__zero_reg__
 1623 0238 E0E0      		ldi r30,lo8(.LC0)
 1624 023a 8E2E      		mov r8,r30
 1625 023c E0E0      		ldi r30,hi8(.LC0)
 1626 023e 9E2E      		mov r9,r30
 1627               	.LBB459:
 1628               	.LBB460:
 1629               	.LSM298:
 1630 0240 3E01      		movw r6,r28
 1631 0242 0894      		sec
 1632 0244 611C      		adc r6,__zero_reg__
 1633 0246 711C      		adc r7,__zero_reg__
 1634               	.LSM299:
 1635 0248 74E0      		ldi r23,lo8(4)
 1636 024a 472E      		mov r4,r23
 1637 024c 512C      		mov r5,__zero_reg__
 1638 024e 4C0E      		add r4,r28
 1639 0250 5D1E      		adc r5,r29
 1640               	.LSM300:
 1641 0252 62E0      		ldi r22,lo8(2)
 1642 0254 262E      		mov r2,r22
 1643 0256 312C      		mov r3,__zero_reg__
 1644 0258 2C0E      		add r2,r28
 1645 025a 3D1E      		adc r3,r29
 1646               	.LVL68:
 1647               	.L165:
 1648               	.LBE460:
 1649               	.LBE459:
 1650               	.LSM301:
 1651 025c AA9A      		sbi 53-32,2
 1652               	.LSM302:
 1653 025e AB9A      		sbi 53-32,3
 1654               	.LSM303:
 1655 0260 2DE2      		ldi r18,lo8(45)
 1656 0262 2093 0000 		sts txBuffer.1648,r18
 1657               	.LSM304:
 1658 0266 2093 0000 		sts txBuffer.1648+1,r18
 1659               	.LSM305:
 1660 026a 6091 0000 		lds r22,__iob+2
 1661 026e 7091 0000 		lds r23,(__iob+2)+1
 1662 0272 8DE2      		ldi r24,lo8(45)
 1663 0274 90E0      		ldi r25,hi8(45)
 1664 0276 0E94 0000 		call fputc
 1665               	.LSM306:
 1666 027a 6091 0000 		lds r22,__iob+2
 1667 027e 7091 0000 		lds r23,(__iob+2)+1
 1668 0282 8DE2      		ldi r24,lo8(45)
 1669 0284 90E0      		ldi r25,hi8(45)
 1670 0286 0E94 0000 		call fputc
 1671               	.LSM307:
 1672 028a 8091 0000 		lds r24,timer0_ticks.1654
 1673 028e 00D0      		rcall .
 1674 0290 00D0      		rcall .
 1675 0292 E0E0      		ldi r30,lo8(__c.1680)
 1676 0294 F0E0      		ldi r31,hi8(__c.1680)
 1677 0296 ADB7      		in r26,__SP_L__
 1678 0298 BEB7      		in r27,__SP_H__
 1679 029a 1296      		adiw r26,1+1
 1680 029c FC93      		st X,r31
 1681 029e EE93      		st -X,r30
 1682 02a0 1197      		sbiw r26,1
 1683 02a2 90E0      		ldi r25,lo8(0)
 1684 02a4 1496      		adiw r26,3+1
 1685 02a6 9C93      		st X,r25
 1686 02a8 8E93      		st -X,r24
 1687 02aa 1397      		sbiw r26,3
 1688 02ac 0E94 0000 		call printf_P
 1689               	.LSM308:
 1690 02b0 82E0      		ldi r24,lo8(2)
 1691 02b2 8093 0000 		sts j.1650,r24
 1692 02b6 0F90      		pop __tmp_reg__
 1693 02b8 0F90      		pop __tmp_reg__
 1694 02ba 0F90      		pop __tmp_reg__
 1695 02bc 0F90      		pop __tmp_reg__
 1696 02be 00C0      		rjmp .L125
 1697               	.L138:
 1698               	.LSM309:
 1699 02c0 0E2F      		mov r16,r30
 1700 02c2 10E0      		ldi r17,lo8(0)
 1701               	.LVL69:
 1702 02c4 E0FF      		sbrs r30,0
 1703 02c6 00C0      		rjmp .L126
 1704 02c8 AF9A      		sbi 53-32,7
 1705 02ca 00C0      		rjmp .L127
 1706               	.L126:
 1707               	.LSM310:
 1708 02cc AF98      		cbi 53-32,7
 1709               	.L127:
 1710               	.LSM311:
 1711 02ce 01FF      		sbrs r16,1
 1712 02d0 00C0      		rjmp .L128
 1713 02d2 AE9A      		sbi 53-32,6
 1714 02d4 00C0      		rjmp .L129
 1715               	.L128:
 1716               	.LSM312:
 1717 02d6 AE98      		cbi 53-32,6
 1718               	.L129:
 1719               	.LSM313:
 1720 02d8 02FF      		sbrs r16,2
 1721 02da 00C0      		rjmp .L130
 1722 02dc AD9A      		sbi 53-32,5
