   1               		.file	"NAP348_BS_v1_0.c"
   2               	__SREG__ = 0x3f
 899 016a 80E0      		ldi r24,lo8(buffer.1504)
 900 016c 90E0      		ldi r25,hi8(buffer.1504)
 901 016e 9093 0000 		sts (receivedMsg.1503+5)+1,r25
 902 0172 8093 0000 		sts receivedMsg.1503+5,r24
 903               	.LBB303:
 904               	.LBB304:
 905               	.LSM139:
 906 0176 80E0      		ldi r24,lo8(receivedMsg.1503)
 907 0178 90E0      		ldi r25,hi8(receivedMsg.1503)
 908 017a 9093 0000 		sts (buffer.9618)+1,r25
 909 017e 8093 0000 		sts buffer.9618,r24
 910               	.LBE304:
 911               	.LBE303:
 912               	.LBB305:
 913               	.LBB306:
 914               	.LSM140:
 915 0182 8091 0000 		lds r24,rf_mode.9619
 916 0186 8330      		cpi r24,lo8(3)
 917 0188 01F0      		breq .L85
 918               	.LSM141:
 919               	/* #APP */
 920               	 ;  375 "../../library/avr/rf_2420.c" 1
 921 018a F894      		cli
 922               	 ;  0 "" 2
 923               	/* #NOAPP */
 924               	.L59:
 925               	.LBE306:
 926               	.LSM142:
 927 018c 0E94 0000 		call getByte.9599
 928               	.LBB307:
 929               	.LSM143:
 930 0190 83FD      		sbrc r24,3
 931 0192 00C0      		rjmp .L59
 932               	.LSM144:
 933 0194 8091 0000 		lds r24,rf_mode.9619
 934 0198 8230      		cpi r24,lo8(2)
 935 019a 01F0      		breq .L60
 936               	.LSM145:
 937 019c 81E0      		ldi r24,lo8(1)
 938 019e 0E94 0000 		call sendByte.9601
 939               	.L61:
 940               	.LBE307:
 941               	.LSM146:
 942 01a2 0E94 0000 		call getByte.9599
 943               	.LBB308:
 944               	.LSM147:
 945 01a6 86FF      		sbrs r24,6
 946 01a8 00C0      		rjmp .L61
 947               	.L60:
 948               	.LSM148:
 949 01aa 83E0      		ldi r24,lo8(3)
 950 01ac 0E94 0000 		call sendByte.9601
 951               	.LSM149:
 952 01b0 88E0      		ldi r24,lo8(8)
 953 01b2 0E94 0000 		call sendByte.9601
 954               	.LSM150:
 955 01b6 EC9A      		sbi 61-32,4
 956               	.LSM151:
 957               	/* #APP */
 958               	 ;  416 "../../library/avr/rf_2420.c" 1
 959 01b8 7894      		sei
 960               	 ;  0 "" 2
 961               	.LSM152:
 962               	/* #NOAPP */
 963 01ba 83E0      		ldi r24,lo8(3)
 964 01bc 8093 0000 		sts rf_mode.9619,r24
 965 01c0 00C0      		rjmp .L85
 966               	.L62:
 967               	.LBE308:
 968               	.LBE305:
 969               	.LBB309:
 970               	.LBB310:
 971               	.LBB311:
 972               	.LBB312:
 973               	.LBB313:
 974               	.LBB314:
 975               	.LSM153:
 976 01c2 C601      		movw r24,r12
 977               	.LVL34:
 978               	/* #APP */
 979               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 980 01c4 0197      		1: sbiw r24,1
 981 01c6 01F4      		brne 1b
 982               	 ;  0 "" 2
 983               	/* #NOAPP */
 984 01c8 00C0      		rjmp .L93
 985               	.LVL35:
 986               	.L85:
 987               	.LBE314:
 988               	.LBE313:
 989               	.LBE312:
 990               	.LBE311:
 991               	.LBE310:
 992               	.LBE309:
 993               	.LSM154:
 994 01ca 23E0      		ldi r18,lo8(3)
 995 01cc B22E      		mov r11,r18
 996               	.LSM155:
 997 01ce C0E0      		ldi r28,lo8(Bdata.1505)
 998 01d0 D0E0      		ldi r29,hi8(Bdata.1505)
 999 01d2 09E0      		ldi r16,lo8(9)
 1000 01d4 10E0      		ldi r17,hi8(9)
 1001 01d6 90E0      		ldi r25,lo8(.LC0)
 1002 01d8 E92E      		mov r14,r25
 1003 01da 90E0      		ldi r25,hi8(.LC0)
 1004 01dc F92E      		mov r15,r25
 1005               	.LBB320:
 1006               	.LBB319:
 1007               	.LBB318:
 1008               	.LBB317:
 1009               	.LBB316:
 1010               	.LBB315:
 1011               	.LSM156:
 1012 01de 84EF      		ldi r24,lo8(500)
 1013 01e0 C82E      		mov r12,r24
 1014 01e2 81E0      		ldi r24,hi8(500)
 1015 01e4 D82E      		mov r13,r24
 1016               	.LVL36:
 1017               	.L93:
 1018               	.LBE315:
 1019               	.LBE316:
 1020               	.LBE317:
 1021               	.LBE318:
 1022               	.LBE319:
 1023               	.LBE320:
 1024               	.LSM157:
 1025 01e6 8091 0000 		lds r24,isReceived.1502
 1026               	.LVL37:
 1027 01ea 8823      		tst r24
 1028 01ec 01F0      		breq .L62
 1029               	.LSM158:
 1030 01ee 1092 0000 		sts isReceived.1502,__zero_reg__
 1031               	.LSM159:
 1032 01f2 E091 0000 		lds r30,receivedMsg.1503+5
 1033 01f6 F091 0000 		lds r31,(receivedMsg.1503+5)+1
 1034 01fa 8081      		ld r24,Z
 1035 01fc 8134      		cpi r24,lo8(65)
 1036 01fe 01F0      		breq .+2
 1037 0200 00C0      		rjmp .L63
 1038 0202 E091 0000 		lds r30,receivedMsg.1503+5
 1039 0206 F091 0000 		lds r31,(receivedMsg.1503+5)+1
 1040 020a 8181      		ldd r24,Z+1
 1041 020c 8334      		cpi r24,lo8(67)
 1042 020e 01F0      		breq .+2
 1043 0210 00C0      		rjmp .L63
 1044               	.LSM160:
 1045 0212 1092 0000 		sts j.1507,__zero_reg__
 1046 0216 00C0      		rjmp .L64
 1047               	.L72:
 1048               	.LSM161:
 1049 0218 1092 0000 		sts i.1506,__zero_reg__
 1050 021c 00C0      		rjmp .L65
 1051               	.L71:
 1052               	.LSM162:
 1053 021e E091 0000 		lds r30,receivedMsg.1503+5
 1054 0222 F091 0000 		lds r31,(receivedMsg.1503+5)+1
 1055 0226 8B9D      		mul r24,r11
 1056 0228 C001      		movw r24,r0
 1057 022a 1124      		clr r1
 1058 022c 820F      		add r24,r18
 1059 022e 911D      		adc r25,__zero_reg__
 1060 0230 0296      		adiw r24,2
 1061 0232 AC01      		movw r20,r24
 1062 0234 440F      		lsl r20
 1063 0236 551F      		rol r21
 1064 0238 9C01      		movw r18,r24
 1065 023a 2250      		subi r18,lo8(-(-2))
 1066 023c 3040      		sbci r19,hi8(-(-2))
 1067 023e E40F      		add r30,r20
 1068 0240 F51F      		adc r31,r21
 1069 0242 8081      		ld r24,Z
 1070 0244 220F      		lsl r18
 1071 0246 331F      		rol r19
 1072 0248 87FF      		sbrs r24,7
 1073 024a 00C0      		rjmp .L66
 1074 024c E091 0000 		lds r30,receivedMsg.1503+5
 1075 0250 F091 0000 		lds r31,(receivedMsg.1503+5)+1
 1076 0254 2D5F      		subi r18,lo8(-(3))
 1077 0256 3F4F      		sbci r19,hi8(-(3))
 1078 0258 E20F      		add r30,r18
 1079 025a F31F      		adc r31,r19
 1080 025c 6081      		ld r22,Z
 1081 025e E091 0000 		lds r30,receivedMsg.1503+5
 1082 0262 F091 0000 		lds r31,(receivedMsg.1503+5)+1
 1083 0266 E40F      		add r30,r20
 1084 0268 F51F      		adc r31,r21
 1085 026a 2081      		ld r18,Z
 1086 026c 6095      		com r22
 1087 026e 70E0      		ldi r23,lo8(0)
 1088 0270 6F5F      		subi r22,lo8(-(1))
 1089 0272 7F4F      		sbci r23,hi8(-(1))
 1090 0274 2095      		com r18
 1091 0276 30E0      		ldi r19,lo8(0)
 1092 0278 322F      		mov r19,r18
 1093 027a 2227      		clr r18
 1094 027c 620F      		add r22,r18
 1095 027e 731F      		adc r23,r19
 1096 0280 8827      		clr r24
 1097 0282 77FD      		sbrc r23,7
 1098 0284 8095      		com r24
 1099 0286 982F      		mov r25,r24
 1100 0288 0E94 0000 		call __floatsisf
 1101 028c 20E0      		ldi r18,lo8(0xbb800000)
 1102 028e 30E0      		ldi r19,hi8(0xbb800000)
 1103 0290 40E8      		ldi r20,hlo8(0xbb800000)
 1104 0292 5BEB      		ldi r21,hhi8(0xbb800000)
 1105 0294 00C0      		rjmp .L95
 1106               	.L66:
 1107               	.LSM163:
 1108 0296 E091 0000 		lds r30,receivedMsg.1503+5
 1109 029a F091 0000 		lds r31,(receivedMsg.1503+5)+1
 1110 029e 2D5F      		subi r18,lo8(-(3))
 1111 02a0 3F4F      		sbci r19,hi8(-(3))
 1112 02a2 E20F      		add r30,r18
 1113 02a4 F31F      		adc r31,r19
 1114 02a6 2081      		ld r18,Z
 1115 02a8 E091 0000 		lds r30,receivedMsg.1503+5
 1116 02ac F091 0000 		lds r31,(receivedMsg.1503+5)+1
 1117 02b0 E40F      		add r30,r20
 1118 02b2 F51F      		adc r31,r21
 1119 02b4 6081      		ld r22,Z
 1120 02b6 70E0      		ldi r23,lo8(0)
 1121 02b8 762F      		mov r23,r22
 1122 02ba 6627      		clr r22
 1123 02bc 620F      		add r22,r18
 1124 02be 711D      		adc r23,__zero_reg__
 1125 02c0 8827      		clr r24
 1126 02c2 77FD      		sbrc r23,7
 1127 02c4 8095      		com r24
 1128 02c6 982F      		mov r25,r24
 1129 02c8 0E94 0000 		call __floatsisf
 1130 02cc 20E0      		ldi r18,lo8(0x3b800000)
 1131 02ce 30E0      		ldi r19,hi8(0x3b800000)
 1132 02d0 40E8      		ldi r20,hlo8(0x3b800000)
 1133 02d2 5BE3      		ldi r21,hhi8(0x3b800000)
 1134               	.L95:
 1135 02d4 0E94 0000 		call __mulsf3
 1136 02d8 6093 0000 		sts tempresult.1508,r22
 1137 02dc 7093 0000 		sts (tempresult.1508)+1,r23
 1138 02e0 8093 0000 		sts (tempresult.1508)+2,r24
 1139 02e4 9093 0000 		sts (tempresult.1508)+3,r25
 1140               	.LSM164:
 1141 02e8 2DB7      		in r18,__SP_L__
 1142 02ea 3EB7      		in r19,__SP_H__
 1143 02ec 2A50      		subi r18,lo8(-(-10))
 1144 02ee 3040      		sbci r19,hi8(-(-10))
 1145 02f0 0FB6      		in __tmp_reg__,__SREG__
 1146 02f2 F894      		cli
 1147 02f4 3EBF      		out __SP_H__,r19
 1148 02f6 0FBE      		out __SREG__,__tmp_reg__
 1149 02f8 2DBF      		out __SP_L__,r18
 1150 02fa EDB7      		in r30,__SP_L__
 1151 02fc FEB7      		in r31,__SP_H__
 1152 02fe 3196      		adiw r30,1
 1153 0300 ADB7      		in r26,__SP_L__
 1154 0302 BEB7      		in r27,__SP_H__
 1155 0304 1296      		adiw r26,1+1
 1156 0306 DC93      		st X,r29
 1157 0308 CE93      		st -X,r28
 1158 030a 1197      		sbiw r26,1
 1159 030c 1383      		std Z+3,r17
 1160 030e 0283      		std Z+2,r16
 1161 0310 F582      		std Z+5,r15
 1162 0312 E482      		std Z+4,r14
 1163 0314 8091 0000 		lds r24,tempresult.1508
 1164 0318 9091 0000 		lds r25,(tempresult.1508)+1
 1165 031c A091 0000 		lds r26,(tempresult.1508)+2
 1166 0320 B091 0000 		lds r27,(tempresult.1508)+3
 1167 0324 8683      		std Z+6,r24
 1168 0326 9783      		std Z+7,r25
 1169 0328 A087      		std Z+8,r26
 1170 032a B187      		std Z+9,r27
 1171 032c 0E94 0000 		call snprintf
 1172               	.LSM165:
 1173 0330 2DB7      		in r18,__SP_L__
 1174 0332 3EB7      		in r19,__SP_H__
 1175 0334 265F      		subi r18,lo8(-(10))
 1176 0336 3F4F      		sbci r19,hi8(-(10))
 1177 0338 0FB6      		in __tmp_reg__,__SREG__
 1178 033a F894      		cli
 1179 033c 3EBF      		out __SP_H__,r19
 1180 033e 0FBE      		out __SREG__,__tmp_reg__
 1181 0340 2DBF      		out __SP_L__,r18
 1182 0342 6091 0000 		lds r22,__iob+2
 1183 0346 7091 0000 		lds r23,(__iob+2)+1
 1184 034a 81E4      		ldi r24,lo8(65)
 1185 034c 90E0      		ldi r25,hi8(65)
 1186 034e 0E94 0000 		call fputc
 1187               	.LSM166:
 1188 0352 6091 0000 		lds r22,__iob+2
 1189 0356 7091 0000 		lds r23,(__iob+2)+1
 1190 035a 83E4      		ldi r24,lo8(67)
 1191 035c 90E0      		ldi r25,hi8(67)
 1192 035e 0E94 0000 		call fputc
 1193               	.LSM167:
 1194 0362 6091 0000 		lds r22,__iob+2
 1195 0366 7091 0000 		lds r23,(__iob+2)+1
 1196 036a 83E4      		ldi r24,lo8(67)
 1197 036c 90E0      		ldi r25,hi8(67)
 1198 036e 0E94 0000 		call fputc
 1199               	.LSM168:
 1200 0372 8091 0000 		lds r24,j.1507
 1201 0376 0E94 0000 		call putHex_JT.1466
 1202               	.LSM169:
 1203 037a 6091 0000 		lds r22,__iob+2
 1204 037e 7091 0000 		lds r23,(__iob+2)+1
 1205 0382 80E2      		ldi r24,lo8(32)
 1206 0384 90E0      		ldi r25,hi8(32)
 1207 0386 0E94 0000 		call fputc
 1208               	.LSM170:
 1209 038a 8091 0000 		lds r24,i.1506
 1210 038e 8823      		tst r24
 1211 0390 01F4      		brne .L68
 1212 0392 6091 0000 		lds r22,__iob+2
 1213 0396 7091 0000 		lds r23,(__iob+2)+1
 1214 039a 88E5      		ldi r24,lo8(88)
 1215 039c 90E0      		ldi r25,hi8(88)
 1216 039e 00C0      		rjmp .L96
 1217               	.L68:
 1218 03a0 6091 0000 		lds r22,__iob+2
 1219 03a4 7091 0000 		lds r23,(__iob+2)+1
 1220               	.LSM171:
 1221 03a8 8130      		cpi r24,lo8(1)
 1222 03aa 01F4      		brne .L70
 1223 03ac 89E5      		ldi r24,lo8(89)
 1224 03ae 90E0      		ldi r25,hi8(89)
 1225 03b0 00C0      		rjmp .L96
 1226               	.L70:
 1227               	.LSM172:
 1228 03b2 8AE5      		ldi r24,lo8(90)
 1229 03b4 90E0      		ldi r25,hi8(90)
 1230               	.L96:
 1231 03b6 0E94 0000 		call fputc
 1232               	.LSM173:
 1233 03ba 8091 0000 		lds r24,Bdata.1505
 1234 03be 6091 0000 		lds r22,__iob+2
 1235 03c2 7091 0000 		lds r23,(__iob+2)+1
 1236 03c6 90E0      		ldi r25,lo8(0)
 1237 03c8 0E94 0000 		call fputc
 1238               	.LSM174:
 1239 03cc 8091 0000 		lds r24,Bdata.1505+1
 1240 03d0 6091 0000 		lds r22,__iob+2
 1241 03d4 7091 0000 		lds r23,(__iob+2)+1
 1242 03d8 90E0      		ldi r25,lo8(0)
 1243 03da 0E94 0000 		call fputc
 1244               	.LSM175:
 1245 03de 8091 0000 		lds r24,Bdata.1505+2
 1246 03e2 6091 0000 		lds r22,__iob+2
 1247 03e6 7091 0000 		lds r23,(__iob+2)+1
 1248 03ea 90E0      		ldi r25,lo8(0)
 1249 03ec 0E94 0000 		call fputc
 1250               	.LSM176:
 1251 03f0 8091 0000 		lds r24,Bdata.1505+3
 1252 03f4 6091 0000 		lds r22,__iob+2
 1253 03f8 7091 0000 		lds r23,(__iob+2)+1
 1254 03fc 90E0      		ldi r25,lo8(0)
 1255 03fe 0E94 0000 		call fputc
 1256               	.LSM177:
 1257 0402 8091 0000 		lds r24,Bdata.1505+4
 1258 0406 6091 0000 		lds r22,__iob+2
 1259 040a 7091 0000 		lds r23,(__iob+2)+1
 1260 040e 90E0      		ldi r25,lo8(0)
 1261 0410 0E94 0000 		call fputc
 1262               	.LSM178:
 1263 0414 8091 0000 		lds r24,Bdata.1505+5
 1264 0418 6091 0000 		lds r22,__iob+2
 1265 041c 7091 0000 		lds r23,(__iob+2)+1
 1266 0420 90E0      		ldi r25,lo8(0)
 1267 0422 0E94 0000 		call fputc
 1268               	.LSM179:
 1269 0426 8091 0000 		lds r24,Bdata.1505+6
 1270 042a 6091 0000 		lds r22,__iob+2
 1271 042e 7091 0000 		lds r23,(__iob+2)+1
 1272 0432 90E0      		ldi r25,lo8(0)
 1273 0434 0E94 0000 		call fputc
 1274               	.LSM180:
 1275 0438 8091 0000 		lds r24,Bdata.1505+7
 1276 043c 6091 0000 		lds r22,__iob+2
 1277 0440 7091 0000 		lds r23,(__iob+2)+1
 1278 0444 90E0      		ldi r25,lo8(0)
 1279 0446 0E94 0000 		call fputc
 1280               	.LSM181:
 1281 044a 8091 0000 		lds r24,Bdata.1505+8
 1282 044e 6091 0000 		lds r22,__iob+2
 1283 0452 7091 0000 		lds r23,(__iob+2)+1
 1284 0456 90E0      		ldi r25,lo8(0)
 1285 0458 0E94 0000 		call fputc
 1286               	.LSM182:
 1287 045c 8091 0000 		lds r24,i.1506
 1288 0460 8F5F      		subi r24,lo8(-(1))
 1289 0462 8093 0000 		sts i.1506,r24
 1290               	.L65:
 1291 0466 2091 0000 		lds r18,i.1506
 1292 046a 8091 0000 		lds r24,j.1507
 1293 046e 2330      		cpi r18,lo8(3)
 1294 0470 00F4      		brsh .+2
 1295 0472 00C0      		rjmp .L71
 1296               	.LSM183:
 1297 0474 8F5F      		subi r24,lo8(-(1))
 1298 0476 8093 0000 		sts j.1507,r24
 1299               	.L64:
 1300 047a 8091 0000 		lds r24,j.1507
 1301 047e 8031      		cpi r24,lo8(16)
 1302 0480 00F4      		brsh .+2
 1303 0482 00C0      		rjmp .L72
 1304 0484 00C0      		rjmp .L94
 1305               	.L63:
 1306               	.LSM184:
 1307 0486 1092 0000 		sts j.1507,__zero_reg__
 1308 048a 00C0      		rjmp .L73
 1309               	.L82:
 1310               	.LSM185:
 1311 048c 1092 0000 		sts i.1506,__zero_reg__
 1312 0490 00C0      		rjmp .L74
 1313               	.L81:
 1314               	.LSM186:
 1315 0492 E091 0000 		lds r30,receivedMsg.1503+5
 1316 0496 F091 0000 		lds r31,(receivedMsg.1503+5)+1
 1317 049a 8B9D      		mul r24,r11
 1318 049c 9001      		movw r18,r0
 1319 049e 1124      		clr r1
 1320 04a0 290F      		add r18,r25
 1321 04a2 311D      		adc r19,__zero_reg__
 1322 04a4 C901      		movw r24,r18
 1323 04a6 0296      		adiw r24,2
 1324 04a8 880F      		lsl r24
 1325 04aa 991F      		rol r25
 1326 04ac E80F      		add r30,r24
 1327 04ae F91F      		adc r31,r25
 1328 04b0 4081      		ld r20,Z
 1329 04b2 E091 0000 		lds r30,receivedMsg.1503+5
 1330 04b6 F091 0000 		lds r31,(receivedMsg.1503+5)+1
 1331 04ba 220F      		lsl r18
 1332 04bc 331F      		rol r19
 1333 04be 2D5F      		subi r18,lo8(-(3))
 1334 04c0 3F4F      		sbci r19,hi8(-(3))
 1335 04c2 E20F      		add r30,r18
 1336 04c4 F31F      		adc r31,r19
 1337 04c6 6081      		ld r22,Z
 1338 04c8 70E0      		ldi r23,lo8(0)
 1339 04ca 6370      		andi r22,lo8(3)
 1340 04cc 7070      		andi r23,hi8(3)
 1341 04ce 762F      		mov r23,r22
 1342 04d0 6627      		clr r22
 1343 04d2 640F      		add r22,r20
 1344 04d4 711D      		adc r23,__zero_reg__
 1345 04d6 8827      		clr r24
 1346 04d8 77FD      		sbrc r23,7
 1347 04da 8095      		com r24
 1348 04dc 982F      		mov r25,r24
 1349 04de 0E94 0000 		call __floatsisf
 1350 04e2 23E3      		ldi r18,lo8(0x3b533333)
 1351 04e4 33E3      		ldi r19,hi8(0x3b533333)
 1352 04e6 43E5      		ldi r20,hlo8(0x3b533333)
 1353 04e8 5BE3      		ldi r21,hhi8(0x3b533333)
 1354 04ea 0E94 0000 		call __mulsf3
 1355 04ee 6093 0000 		sts tempresult.1508,r22
 1356 04f2 7093 0000 		sts (tempresult.1508)+1,r23
 1357 04f6 8093 0000 		sts (tempresult.1508)+2,r24
 1358 04fa 9093 0000 		sts (tempresult.1508)+3,r25
 1359               	.LSM187:
 1360 04fe ADB7      		in r26,__SP_L__
 1361 0500 BEB7      		in r27,__SP_H__
 1362 0502 1A97      		sbiw r26,10
 1363 0504 0FB6      		in __tmp_reg__,__SREG__
 1364 0506 F894      		cli
 1365 0508 BEBF      		out __SP_H__,r27
 1366 050a 0FBE      		out __SREG__,__tmp_reg__
 1367 050c ADBF      		out __SP_L__,r26
 1368 050e EDB7      		in r30,__SP_L__
 1369 0510 FEB7      		in r31,__SP_H__
 1370 0512 3196      		adiw r30,1
 1371 0514 1296      		adiw r26,1+1
 1372 0516 DC93      		st X,r29
 1373 0518 CE93      		st -X,r28
 1374 051a 1197      		sbiw r26,1
 1375 051c 1383      		std Z+3,r17
 1376 051e 0283      		std Z+2,r16
 1377 0520 F582      		std Z+5,r15
 1378 0522 E482      		std Z+4,r14
 1379 0524 6683      		std Z+6,r22
 1380 0526 7783      		std Z+7,r23
 1381 0528 8087      		std Z+8,r24
 1382 052a 9187      		std Z+9,r25
 1383 052c 0E94 0000 		call snprintf
 1384               	.LSM188:
 1385 0530 2DB7      		in r18,__SP_L__
 1386 0532 3EB7      		in r19,__SP_H__
 1387 0534 265F      		subi r18,lo8(-(10))
 1388 0536 3F4F      		sbci r19,hi8(-(10))
 1389 0538 0FB6      		in __tmp_reg__,__SREG__
 1390 053a F894      		cli
 1391 053c 3EBF      		out __SP_H__,r19
 1392 053e 0FBE      		out __SREG__,__tmp_reg__
 1393 0540 2DBF      		out __SP_L__,r18
 1394 0542 8091 0000 		lds r24,j.1507
 1395 0546 9091 0000 		lds r25,i.1506
 1396 054a 8430      		cpi r24,lo8(4)
 1397 054c 00F4      		brsh .L75
 1398               	.LSM189:
 1399 054e 9923      		tst r25
 1400 0550 01F0      		breq .L99
 1401               	.L76:
 1402               	.LSM190:
 1403 0552 9130      		cpi r25,lo8(1)
 1404 0554 01F0      		breq .+2
 1405 0556 00C0      		rjmp .L80
 1406               	.LSM191:
 1407 0558 6091 0000 		lds r22,__iob+2
 1408 055c 7091 0000 		lds r23,(__iob+2)+1
 1409 0560 83E5      		ldi r24,lo8(83)
 1410 0562 90E0      		ldi r25,hi8(83)
 1411 0564 0E94 0000 		call fputc
 1412               	.LSM192:
 1413 0568 6091 0000 		lds r22,__iob+2
 1414 056c 7091 0000 		lds r23,(__iob+2)+1
 1415 0570 80E5      		ldi r24,lo8(80)
 1416 0572 90E0      		ldi r25,hi8(80)
 1417 0574 0E94 0000 		call fputc
 1418               	.LSM193:
 1419 0578 6091 0000 		lds r22,__iob+2
 1420 057c 7091 0000 		lds r23,(__iob+2)+1
 1421 0580 8CE4      		ldi r24,lo8(76)
 1422 0582 90E0      		ldi r25,hi8(76)
 1423 0584 0E94 0000 		call fputc
 1424               	.LSM194:
 1425 0588 6091 0000 		lds r22,__iob+2
 1426 058c 7091 0000 		lds r23,(__iob+2)+1
 1427 0590 81E4      		ldi r24,lo8(65)
 1428 0592 90E0      		ldi r25,hi8(65)
 1429 0594 00C0      		rjmp .L97
 1430               	.L75:
 1431               	.LSM195:
 1432 0596 9923      		tst r25
 1433 0598 01F4      		brne .L79
 1434               	.L99:
 1435               	.LSM196:
 1436 059a 6091 0000 		lds r22,__iob+2
 1437 059e 7091 0000 		lds r23,(__iob+2)+1
 1438 05a2 82E4      		ldi r24,lo8(66)
 1439 05a4 90E0      		ldi r25,hi8(66)
 1440 05a6 0E94 0000 		call fputc
 1441               	.LSM197:
 1442 05aa 6091 0000 		lds r22,__iob+2
 1443 05ae 7091 0000 		lds r23,(__iob+2)+1
 1444 05b2 85E4      		ldi r24,lo8(69)
 1445 05b4 90E0      		ldi r25,hi8(69)
 1446 05b6 0E94 0000 		call fputc
 1447               	.LSM198:
 1448 05ba 6091 0000 		lds r22,__iob+2
 1449 05be 7091 0000 		lds r23,(__iob+2)+1
 1450 05c2 8EE4      		ldi r24,lo8(78)
 1451 05c4 90E0      		ldi r25,hi8(78)
 1452 05c6 0E94 0000 		call fputc
 1453               	.LSM199:
 1454 05ca 6091 0000 		lds r22,__iob+2
 1455 05ce 7091 0000 		lds r23,(__iob+2)+1
 1456 05d2 84E4      		ldi r24,lo8(68)
 1457 05d4 90E0      		ldi r25,hi8(68)
 1458 05d6 00C0      		rjmp .L97
 1459               	.L79:
 1460               	.LSM200:
 1461 05d8 9130      		cpi r25,lo8(1)
 1462 05da 01F4      		brne .L80
 1463               	.LSM201:
 1464 05dc 6091 0000 		lds r22,__iob+2
 1465 05e0 7091 0000 		lds r23,(__iob+2)+1
 1466 05e4 86E4      		ldi r24,lo8(70)
 1467 05e6 90E0      		ldi r25,hi8(70)
 1468 05e8 0E94 0000 		call fputc
 1469               	.LSM202:
 1470 05ec 6091 0000 		lds r22,__iob+2
 1471 05f0 7091 0000 		lds r23,(__iob+2)+1
 1472 05f4 8FE4      		ldi r24,lo8(79)
 1473 05f6 90E0      		ldi r25,hi8(79)
 1474 05f8 0E94 0000 		call fputc
 1475               	.LSM203:
 1476 05fc 6091 0000 		lds r22,__iob+2
 1477 0600 7091 0000 		lds r23,(__iob+2)+1
 1478 0604 82E5      		ldi r24,lo8(82)
 1479 0606 90E0      		ldi r25,hi8(82)
 1480 0608 0E94 0000 		call fputc
 1481               	.LSM204:
 1482 060c 6091 0000 		lds r22,__iob+2
 1483 0610 7091 0000 		lds r23,(__iob+2)+1
 1484 0614 83E4      		ldi r24,lo8(67)
 1485 0616 90E0      		ldi r25,hi8(67)
 1486 0618 0E94 0000 		call fputc
 1487               	.LSM205:
 1488 061c 8091 0000 		lds r24,j.1507
 1489 0620 8450      		subi r24,lo8(-(-4))
 1490 0622 00C0      		rjmp .L98
 1491               	.L80:
 1492               	.LSM206:
 1493 0624 6091 0000 		lds r22,__iob+2
 1494 0628 7091 0000 		lds r23,(__iob+2)+1
 1495 062c 82E4      		ldi r24,lo8(66)
 1496 062e 90E0      		ldi r25,hi8(66)
 1497 0630 0E94 0000 		call fputc
 1498               	.LSM207:
 1499 0634 6091 0000 		lds r22,__iob+2
 1500 0638 7091 0000 		lds r23,(__iob+2)+1
 1501 063c 89E4      		ldi r24,lo8(73)
 1502 063e 90E0      		ldi r25,hi8(73)
 1503 0640 0E94 0000 		call fputc
 1504               	.LSM208:
 1505 0644 6091 0000 		lds r22,__iob+2
 1506 0648 7091 0000 		lds r23,(__iob+2)+1
 1507 064c 81E4      		ldi r24,lo8(65)
 1508 064e 90E0      		ldi r25,hi8(65)
 1509 0650 0E94 0000 		call fputc
 1510               	.LSM209:
 1511 0654 6091 0000 		lds r22,__iob+2
 1512 0658 7091 0000 		lds r23,(__iob+2)+1
 1513 065c 83E5      		ldi r24,lo8(83)
 1514 065e 90E0      		ldi r25,hi8(83)
 1515               	.L97:
 1516 0660 0E94 0000 		call fputc
 1517               	.LSM210:
 1518 0664 8091 0000 		lds r24,j.1507
 1519               	.L98:
 1520 0668 0E94 0000 		call putHex_JT.1466
 1521               	.LSM211:
 1522 066c 6091 0000 		lds r22,__iob+2
 1523 0670 7091 0000 		lds r23,(__iob+2)+1
 1524 0674 80E2      		ldi r24,lo8(32)
 1525 0676 90E0      		ldi r25,hi8(32)
 1526 0678 0E94 0000 		call fputc
 1527               	.LSM212:
 1528 067c 8091 0000 		lds r24,Bdata.1505
 1529 0680 6091 0000 		lds r22,__iob+2
 1530 0684 7091 0000 		lds r23,(__iob+2)+1
 1531 0688 90E0      		ldi r25,lo8(0)
 1532 068a 0E94 0000 		call fputc
 1533               	.LSM213:
 1534 068e 8091 0000 		lds r24,Bdata.1505+1
 1535 0692 6091 0000 		lds r22,__iob+2
 1536 0696 7091 0000 		lds r23,(__iob+2)+1
 1537 069a 90E0      		ldi r25,lo8(0)
 1538 069c 0E94 0000 		call fputc
 1539               	.LSM214:
 1540 06a0 8091 0000 		lds r24,Bdata.1505+2
 1541 06a4 6091 0000 		lds r22,__iob+2
 1542 06a8 7091 0000 		lds r23,(__iob+2)+1
 1543 06ac 90E0      		ldi r25,lo8(0)
 1544 06ae 0E94 0000 		call fputc
 1545               	.LSM215:
 1546 06b2 8091 0000 		lds r24,Bdata.1505+3
 1547 06b6 6091 0000 		lds r22,__iob+2
 1548 06ba 7091 0000 		lds r23,(__iob+2)+1
 1549 06be 90E0      		ldi r25,lo8(0)
 1550 06c0 0E94 0000 		call fputc
 1551               	.LSM216:
 1552 06c4 8091 0000 		lds r24,Bdata.1505+4
 1553 06c8 6091 0000 		lds r22,__iob+2
 1554 06cc 7091 0000 		lds r23,(__iob+2)+1
